federal_provider_number,provider_name,provider_address,provider_city,provider_state,provider_zip_code,provider_phone_number,provider_ssa_county_code,provider_county_name,ownership_type,number_of_certified_beds,average_number_of_residents_per_day,average_number_of_residents_per_day_footnote,provider_type,provider_resides_in_hospital,legal_business_name,date_first_approved_to_provide_medicare_and_medicaid_services,continuing_care_retirement_community,special_focus_status,abuse_icon,most_recent_health_inspection_more_than_2_years_ago,provider_changed_ownership_in_last_12_months,with_a_resident_and_family_council,automatic_sprinkler_systems_in_all_required_areas,overall_rating,overall_rating_footnote,health_inspection_rating,health_inspection_rating_footnote,qm_rating,qm_rating_footnote,longstay_qm_rating,longstay_qm_rating_footnote,shortstay_qm_rating,shortstay_qm_rating_footnote,staffing_rating,staffing_rating_footnote,rn_staffing_rating,rn_staffing_rating_footnote,reported_staffing_footnote,physical_therapist_staffing_footnote,reported_nurse_aide_staffing_hours_per_resident_per_day,reported_lpn_staffing_hours_per_resident_per_day,reported_rn_staffing_hours_per_resident_per_day,reported_licensed_staffing_hours_per_resident_per_day,reported_total_nurse_staffing_hours_per_resident_per_day,total_number_of_nurse_staff_hours_per_resident_per_day_on_t_5932,registered_nurse_hours_per_resident_per_day_on_the_weekend,reported_physical_therapist_staffing_hours_per_resident_per_day,total_nursing_staff_turnover,total_nursing_staff_turnover_footnote,registered_nurse_turnover,registered_nurse_turnover_footnote,number_of_administrators_who_have_left_the_nursing_home,administrator_turnover_footnote,casemix_nurse_aide_staffing_hours_per_resident_per_day,casemix_lpn_staffing_hours_per_resident_per_day,casemix_rn_staffing_hours_per_resident_per_day,casemix_total_nurse_staffing_hours_per_resident_per_day,adjusted_nurse_aide_staffing_hours_per_resident_per_day,adjusted_lpn_staffing_hours_per_resident_per_day,adjusted_rn_staffing_hours_per_resident_per_day,adjusted_total_nurse_staffing_hours_per_resident_per_day,rating_cycle_1_standard_survey_health_date,rating_cycle_1_total_number_of_health_deficiencies,rating_cycle_1_number_of_standard_health_deficiencies,rating_cycle_1_number_of_complaint_health_deficiencies,rating_cycle_1_health_deficiency_score,rating_cycle_1_number_of_health_revisits,rating_cycle_1_health_revisit_score,rating_cycle_1_total_health_score,rating_cycle_2_standard_health_survey_date,rating_cycle_2_total_number_of_health_deficiencies,rating_cycle_2_number_of_standard_health_deficiencies,rating_cycle_2_number_of_complaint_health_deficiencies,rating_cycle_2_health_deficiency_score,rating_cycle_2_number_of_health_revisits,rating_cycle_2_health_revisit_score,rating_cycle_2_total_health_score,rating_cycle_3_standard_health_survey_date,rating_cycle_3_total_number_of_health_deficiencies,rating_cycle_3_number_of_standard_health_deficiencies,rating_cycle_3_number_of_complaint_health_deficiencies,rating_cycle_3_health_deficiency_score,rating_cycle_3_number_of_health_revisits,rating_cycle_3_health_revisit_score,rating_cycle_3_total_health_score,total_weighted_health_survey_score,number_of_facility_reported_incidents,number_of_substantiated_complaints,number_of_citations_from_infection_control_inspections,number_of_fines,total_amount_of_fines_in_dollars,number_of_payment_denials,total_number_of_penalties,location,processing_date
335156,SOUTH SHORE REHABILITATION AND NURSING CENTER,275 W MERRICK ROAD,FREEPORT,NY,11520,5166234000,400,Nassau,For profit - Limited Liability company,100,96.0,,Medicare and Medicaid,N,SOUTH SHORE REHABILITATION LLC,1979-09-18,N,,N,Y,N,Both,Yes,3,,2,,5,,5,,5,,2,,2,,,,2.29299,0.70532,0.76867,1.47398,3.76698,3.35326,0.46893,0.19161,32.5,,40.0,,0,,2.34201,1.04648,0.70523,4.09373,2.00438,0.49577,0.40819,2.90529,2019-12-17,9,7,0,36,1,0,36,2018-09-17,4,4,0,16,1,0,16,2017-04-14,5,1,4,24,1,0,24,27.333,1,4,2,6,8780.08,0,6,"275 W MERRICK ROAD,FREEPORT,NY,11520",2022-01-01
335158,OCEANSIDE CARE CENTER INC,2914 LINCOLN AVENUE,OCEANSIDE,NY,11572,5165362300,400,Nassau,For profit - Corporation,100,91.3,,Medicare and Medicaid,N,OCEANSIDE CARE CENTER INC,1968-04-01,N,,N,N,N,Both,Yes,2,,3,,3,,4,,3,,1,12,1,12,,,1.67275,0.51480,0.45396,0.96876,2.64151,1.98593,0.07036,0.07528,14.0,,10.0,,,6,2.35662,0.94042,0.50632,3.80337,1.45314,0.40266,0.33577,2.19281,2020-09-23,2,2,0,8,1,0,8,2019-04-09,4,2,2,36,1,0,36,2017-09-22,1,1,0,4,1,0,4,16.667,1,1,1,1,10825.00,0,1,"2914 LINCOLN AVENUE,OCEANSIDE,NY,11572",2022-01-01
335160,LYNBROOK RESTORATIVE THERAPY AND NURSING,243 ATLANTIC AVENUE,LYNBROOK,NY,11563,5165992744,400,Nassau,For profit - Limited Liability company,100,87.9,,Medicare and Medicaid,N,EAST ROCKAWAY CENTER LLC,1968-12-01,N,,N,N,N,Resident,Yes,4,,3,,5,,5,,5,,2,,2,,,,1.99447,0.73974,0.72820,1.46794,3.46241,2.82436,0.32523,0.31275,37.2,,62.5,,0,,2.20514,1.00373,0.54427,3.75313,1.85164,0.54211,0.50106,2.91273,2021-06-02,3,3,1,12,1,0,12,2019-07-12,2,1,1,54,1,0,54,2017-12-19,1,1,0,4,1,0,4,24.667,0,2,1,1,12765.00,0,1,"243 ATLANTIC AVENUE,LYNBROOK,NY,11563",2022-01-01
335162,THE GRAND REHABILITATION AND NURSING AT SOUTH POIN,ONE LONG BEACH ROAD,ISLAND PARK,NY,11558,5164320300,400,Nassau,For profit - Limited Liability company,185,154.3,,Medicare and Medicaid,N,GRAND SOUTH POINT LLC,1967-01-01,N,,N,N,N,Resident,Yes,5,,4,,5,,5,,4,,3,,3,,,,2.03989,0.52773,0.73536,1.26309,3.30299,3.00791,0.50162,0.12660,,6,,6,,6,2.04497,0.83342,0.44003,3.31842,2.04215,0.46577,0.62586,3.14261,2021-08-11,1,1,0,4,1,0,4,2019-03-29,9,6,2,32,1,0,32,2017-09-14,2,1,1,8,1,0,8,14.000,2,0,1,1,650.00,0,1,"ONE LONG BEACH ROAD,ISLAND PARK,NY,11558",2022-01-01
335211,GLENGARIFF HEALTH CARE CENTER,141 DOSORIS LANE,GLEN COVE,NY,11542,5166761100,400,Nassau,For profit - Corporation,262,190.4,,Medicare and Medicaid,N,GLENGARIFF OPERATING LLC,1971-06-16,N,,N,Y,N,Both,Yes,3,,2,,5,,5,,5,,2,,2,,,,2.20308,0.89376,0.64959,1.54335,3.74643,3.37119,0.38895,0.08597,29.9,,40.0,,1,,2.14220,0.89651,0.48112,3.51983,2.10541,0.73331,0.50564,3.36056,2019-12-11,4,3,0,20,1,0,20,2018-09-06,8,8,0,32,1,0,32,2017-04-24,7,5,2,32,1,0,32,26.000,0,2,1,0,0.00,0,0,"141 DOSORIS LANE,GLEN COVE,NY,11542",2022-01-01
335279,MAYFAIR CARE CENTER,100 BALDWIN ROAD,HEMPSTEAD,NY,11550,5165387171,400,Nassau,For profit - Corporation,200,123.2,,Medicare and Medicaid,N,"MAYFAIR CARE CENTER, INC.",1969-01-14,N,,N,N,N,Resident,Yes,4,,3,,5,,5,,3,,2,,2,,,,2.01732,0.77290,0.43161,1.20451,3.22183,2.93412,0.28595,0.07549,32.4,,21.4,,5,,1.90961,0.78826,0.42307,3.12094,2.16269,0.72124,0.38206,3.25936,2020-10-02,3,3,0,16,1,0,16,2019-03-29,4,4,0,16,1,0,16,2017-11-20,8,6,2,36,1,0,36,19.333,3,0,0,1,650.00,0,1,"100 BALDWIN ROAD,HEMPSTEAD,NY,11550",2022-01-01
335297,THE GRAND PAVILION FOR RHB & NRSG AT ROCKVILLE CTR,41 MAINE AVENUE,ROCKVILLE CENTRE,NY,11570,5165367730,400,Nassau,For profit - Limited Liability company,158,150.8,,Medicare and Medicaid,N,ROCKVILLE OPERATING LLC,1970-06-22,N,,N,N,N,Resident,Yes,5,,4,,5,,5,,5,,2,,2,,,,2.16067,0.81290,0.47647,1.28937,3.45004,3.09923,0.30239,0.20528,38.5,,52.6,,0,,2.33373,0.87004,0.47907,3.68283,1.89542,0.68726,0.37247,2.95773,2021-06-11,3,3,0,12,1,0,12,2019-02-26,1,1,0,4,1,0,4,2017-09-05,2,2,0,8,1,0,8,8.667,0,0,0,0,0.00,0,0,"41 MAINE AVENUE,ROCKVILLE CENTRE,NY,11570",2022-01-01
335432,LONG BEACH NURSING AND REHABILITATION CENTER,375 EAST BAY DRIVE,LONG BEACH,NY,11561,5168971220,400,Nassau,For profit - Limited Liability company,200,123.7,,Medicare and Medicaid,N,MLAP ACQUISITION I LLC,1974-11-11,N,,N,N,N,Both,Yes,3,,2,,5,,5,,4,,3,,4,,,,1.71820,0.25569,1.08682,1.34251,3.06070,2.61986,0.85421,0.11772,51.0,,64.3,,5,,2.13653,0.87739,0.45768,3.47161,1.64638,0.21436,0.88930,2.78360,2021-07-13,10,10,4,48,1,0,48,2019-03-19,6,5,1,24,1,0,24,2017-09-22,8,4,4,32,1,0,32,37.333,0,7,1,0,0.00,0,0,"375 EAST BAY DRIVE,LONG BEACH,NY,11561",2022-01-01
335498,GRANDELL REHABILITATION AND NURSING CENTER,645 W BROADWAY,LONG BEACH,NY,11561,5168891100,400,Nassau,For profit - Corporation,278,206.9,,Medicare and Medicaid,N,GRANDELL REHAB & NURSING CTR INC,1976-05-01,N,,N,Y,N,Both,Yes,4,,4,,3,,5,,2,,2,,1,,,,2.67411,0.99243,0.31561,1.30804,3.98215,3.49269,0.15525,0.07780,26.8,,37.5,,1,,2.06455,0.83552,0.46563,3.36570,2.65168,0.87371,0.25384,3.73558,2019-07-24,3,3,0,4,1,0,4,2018-03-15,4,4,0,16,1,0,16,2016-12-15,0,0,0,0,0,0,0,7.333,0,0,0,0,0.00,0,0,"645 W BROADWAY,LONG BEACH,NY,11561",2022-01-01
335559,SUNHARBOR MANOR,255 WARNER AVENUE,ROSLYN HEIGHTS,NY,11577,5166215400,400,Nassau,For profit - Limited Liability company,266,217.1,,Medicare and Medicaid,N,SUNHARBOR ACQUISITION I  LLC,1975-07-15,N,,N,Y,N,Both,Yes,3,,3,,5,,5,,5,,1,12,1,12,6,6,,,,,,,,,,6,,6,,6,,,,,,,,,2019-11-05,9,9,0,28,1,0,28,2018-07-06,1,1,0,4,1,0,4,2017-02-28,8,7,1,32,1,0,32,20.667,3,0,0,0,0.00,0,0,"255 WARNER AVENUE,ROSLYN HEIGHTS,NY,11577",2022-01-01
335700,NORTH SHORE - L I J ORZAC CTR FOR REHABILITATION,900 FRANKLIN AVENUE,VALLEY STREAM,NY,11580,5162566700,400,Nassau,Non profit - Corporation,120,89.6,,Medicare and Medicaid,Y,LONG ISLAND JEWISH MEDICAL CENTER,1989-01-13,N,,N,Y,N,Resident,Yes,5,,3,,5,,5,,5,,5,,5,,,,3.11066,0.81096,2.70439,3.51535,6.62602,5.83920,2.23144,0.50044,36.0,,40.3,,1,,2.25540,0.86748,0.50152,3.62439,2.82356,0.68765,2.01947,5.77209,2019-09-03,9,9,0,36,1,0,36,2018-05-25,2,1,0,8,1,0,8,2017-02-08,2,2,0,8,1,0,8,22.000,0,0,1,0,0.00,0,0,"900 FRANKLIN AVENUE,VALLEY STREAM,NY,11580",2022-01-01
335716,GLEN COVE CENTER FOR NURSING AND REHABILITATION,6 MEDICAL PLAZA,GLEN COVE,NY,11542,5166568000,400,Nassau,For profit - Corporation,154,132.3,,Medicare and Medicaid,N,FOREST MANOR CARE CENTER INC,1992-03-04,N,,N,Y,N,Both,Yes,5,,4,,5,,5,,5,,3,,3,,,,2.26681,0.79208,0.71916,1.51124,3.77804,3.23155,0.21591,0.21859,19.1,,19.2,,0,,2.21932,0.93648,0.50478,3.66058,2.09103,0.62215,0.53356,3.25861,2019-12-20,2,2,0,8,1,0,8,2018-09-14,7,7,0,24,1,0,24,2017-05-12,1,1,0,4,1,0,4,12.667,0,0,0,0,0.00,0,0,"6 MEDICAL PLAZA,GLEN COVE,NY,11542",2022-01-01
335718,THE FIVE TOWNS PREMIER REHAB & NURSING CENTER,1050 CENTRAL AVENUE,WOODMERE,NY,11598,5163749300,400,Nassau,For profit - Corporation,336,265.9,,Medicare and Medicaid,N,WOODMERE REHABILITATION AND HEALTH CARE CENTER INC,1991-12-11,N,,N,N,N,Both,Yes,3,,2,,5,,5,,5,,2,,2,,,,2.54802,0.54340,0.84767,1.39106,3.93909,3.58508,0.63829,0.15779,34.3,,43.5,,0,,2.37207,1.02755,0.70587,4.10550,2.19909,0.38899,0.44973,3.02932,2020-11-09,3,2,0,12,1,0,12,2019-02-15,4,4,0,16,1,0,16,2017-09-05,8,3,5,153,1,0,153,36.833,9,2,1,2,42571.75,0,2,"1050 CENTRAL AVENUE,WOODMERE,NY,11598",2022-01-01
335747,"ROCKVILLE SKILLED NURSING & REHAB CENTER, L L C",50 MAINE AVENUE,ROCKVILLE CENTRE,NY,11570,5165368000,400,Nassau,For profit - Corporation,66,56.8,,Medicare and Medicaid,N,ROCKVILLE SKILLED NURSING & REHABILITATION CENTER LLC,1991-08-07,N,,N,Y,N,Resident,Yes,4,,4,,2,,2,,3,,2,,2,,,,2.21325,1.15455,0.49854,1.65309,3.86634,3.59745,0.31993,0.26182,21.7,,40.0,,0,,2.30826,0.90814,0.53709,3.75349,1.96296,0.93516,0.34762,3.25223,2019-07-02,0,0,0,0,0,0,0,2017-12-05,5,5,0,20,1,0,20,2016-10-14,1,1,0,8,1,0,8,8.000,0,0,0,0,0.00,0,0,"50 MAINE AVENUE,ROCKVILLE CENTRE,NY,11570",2022-01-01
335787,NASSAU REHABILITATION & NURSING CENTER,ONE GREENWICH STREET,HEMPSTEAD,NY,11550,5165654800,400,Nassau,For profit - Corporation,280,242.6,,Medicare and Medicaid,N,NASSAU OPERATING COMPANY LLC,1995-08-10,N,,N,Y,N,Resident,Yes,3,,3,,5,,5,,5,,1,,1,,,,2.38699,0.81003,0.31123,1.12126,3.50824,3.06267,0.11858,0.13272,29.6,,34.8,,0,,2.12276,1.03758,0.58424,3.74458,2.30205,0.57425,0.19950,2.95803,2019-06-24,6,6,0,20,1,0,20,2018-01-23,9,9,0,36,1,0,36,2016-11-10,1,1,0,4,1,0,4,22.667,0,0,0,0,0.00,0,0,"ONE GREENWICH STREET,HEMPSTEAD,NY,11550",2022-01-01
335796,MEADOWBROOK CARE CENTER,320 WEST MERRICK ROAD,FREEPORT,NY,11520,5163778200,400,Nassau,For profit - Corporation,280,266.6,,Medicare and Medicaid,N,"MEADOWBROOK CARE CENTER, INC.",1996-07-02,N,,N,N,N,Resident,Yes,4,,3,,5,,5,,5,,2,,2,,,,2.67954,0.67731,0.70301,1.38032,4.05986,3.47348,0.37722,0.08576,,6,,6,,6,2.26961,0.92368,0.56029,3.75358,2.41700,0.53937,0.46989,3.41492,2020-01-06,6,5,0,24,1,0,24,2018-09-27,3,3,0,12,1,0,12,2017-05-03,4,3,1,16,1,0,16,18.667,0,1,1,0,0.00,0,0,"320 WEST MERRICK ROAD,FREEPORT,NY,11520",2022-01-01
335798,TOWNHOUSE CENTER FOR REHABILITATION & NURSING,755 HEMPSTEAD TURNPIKE,UNIONDALE,NY,11553,5165651900,400,Nassau,For profit - Corporation,280,245.0,,Medicare and Medicaid,N,TOWNHOUSE OPERATING COMPANY LLC,1996-10-03,Y,,N,N,N,None,Yes,4,,4,,5,,5,,3,,1,,1,,,,2.46366,0.70043,0.54278,1.24321,3.70686,3.34900,0.36948,0.04439,29.0,,52.9,,0,,2.22422,0.95072,0.71147,3.88642,2.26761,0.54192,0.28571,3.01143,2020-10-28,2,1,0,8,1,0,8,2019-02-01,3,2,1,12,1,0,12,2017-08-25,4,2,2,32,1,0,32,13.333,1,2,2,1,52068.25,0,1,"755 HEMPSTEAD TURNPIKE,UNIONDALE,NY,11553",2022-01-01
335808,HEMPSTEAD PARK NURSING HOME,800 FRONT STREET,HEMPSTEAD,NY,11550,5167059700,400,Nassau,For profit - Corporation,251,206.2,,Medicare and Medicaid,N,SUNSHINE CARE CORP,1998-09-30,Y,,N,Y,N,Family,Yes,1,,2,,4,,5,,2,,1,,1,,,,1.93195,0.70904,0.31424,1.02328,2.95523,2.58867,0.20629,0.00751,30.3,,47.6,,0,,1.85481,0.80022,0.44543,3.10047,2.13237,0.65176,0.26420,3.00940,2019-05-10,10,4,6,40,1,0,40,2018-03-26,3,3,0,12,1,0,12,2016-12-22,10,9,1,40,1,0,40,30.667,6,1,0,0,0.00,0,0,"800 FRONT STREET,HEMPSTEAD,NY,11550",2022-01-01
335819,PARK AVENUE EXTENDED CARE FACILITY,425 NATIONAL BOULEVARD,LONG BEACH,NY,11561,5164312600,400,Nassau,For profit - Individual,240,196.3,,Medicare and Medicaid,N,PARK AVENUE OPERATING COMPANY LLC,1999-10-14,N,,N,N,N,Both,Yes,3,,3,,5,,5,,5,,1,,1,,,,2.25392,0.75619,0.33349,1.08968,3.34360,2.97349,0.17182,0.14071,34.7,,71.4,,0,,2.07923,0.85866,0.48600,3.42389,2.21923,0.64779,0.25698,3.08326,2020-02-19,5,5,0,16,1,0,16,2018-12-12,5,4,1,24,1,0,24,2017-06-29,4,2,2,16,1,0,16,18.667,0,3,1,0,0.00,0,0,"425 NATIONAL BOULEVARD,LONG BEACH,NY,11561",2022-01-01
